customer_id,customer_status,customer_membership,vendor_id,county,status,country_y,current_status,category_id,Level3,Level2,Level1,donation_id,Date,sales
706,Active,Ad-hoc,434,Laois,Active,,Activated,871,867,111,39,D136653C-A0A3-4442-8822-AA271B8728D1,29/01/2024,26
706,Active,Ad-hoc,434,Laois,Active,,Activated,871,867,111,39,EFA3635E-DCDF-4276-8216-43B05EDF91DD,28/01/2024,52
706,Active,Ad-hoc,434,Laois,Active,,Activated,871,867,111,39,2A9C816A-4CC2-4B7D-8488-3B4425332168,27/01/2024,52
706,Active,Ad-hoc,434,Laois,Active,,Activated,871,867,111,39,294442E2-F0E6-46C3-9B9D-AAC59D68CDF4,26/01/2024,26
706,Active,Ad-hoc,434,Laois,Active,,Activated,871,867,111,39,2AFEE185-280C-47E1-9D02-38119B3A0267,22/01/2024,26
706,Active,Ad-hoc,434,Laois,Active,,Activated,871,867,111,39,F01B84B8-6055-48A1-AF21-13E7A3BB48A8,21/01/2024,19.5
706,Active,Ad-hoc,434,Laois,Active,,Activated,871,867,111,39,07119CDF-D661-44D7-B1A7-0E44A0B3103E,20/01/2024,45.5
706,Active,Ad-hoc,434,Laois,Active,,Activated,871,867,111,39,8B26A8A9-6A10-4082-8B3D-C6DE318FFBAA,15/01/2024,45.5
706,Active,Ad-hoc,434,Laois,Active,,Activated,871,867,111,39,9295E953-93A5-472B-8E46-6C655699B8A7,14/01/2024,65
706,Active,Ad-hoc,434,Laois,Active,,Activated,871,867,111,39,3E4863A8-2442-447A-9BD5-39C24391039F,13/01/2024,39
706,Active,Ad-hoc,434,Laois,Active,,Activated,871,867,111,39,9CE68A77-0005-4F2B-A3EE-490564F88EBA,12/01/2024,58.5
706,Active,Ad-hoc,434,Laois,Active,,Activated,871,867,111,39,74BA86CE-BCE5-4319-A698-91B8F050D197,08/01/2024,91
706,Active,Ad-hoc,434,Laois,Active,,Activated,871,867,111,39,7088EFBD-B810-40CA-83B6-BB21F69B60D4,07/01/2024,45.5
706,Active,Ad-hoc,434,Laois,Active,,Activated,871,867,111,39,9E0263C4-500B-4282-BBDF-CF9DC241E6C6,06/01/2024,45.5
706,Active,Ad-hoc,434,Laois,Active,,Activated,871,867,111,39,568FF51E-843A-4882-BB57-608319B6B4C0,05/01/2024,52
1093,Active,FoodCloud Choice S Extra,1286,Galway,Active,,Activated,871,867,111,39,27CACD81-20EC-44FC-A5C3-28F538DEB17B,24/02/2024,9.75
1093,Active,FoodCloud Choice S Extra,1286,Galway,Active,,Activated,871,867,111,39,ADA1989C-E9A7-4B71-AFCF-A36BD5614222,20/01/2024,6.5
1093,Active,FoodCloud Choice S Extra,1286,Galway,Active,,Activated,871,867,111,39,0F46D808-0594-4734-A588-E8B956B17A0E,12/01/2024,6.5
1133,Active,FoodCloud Retail,432,Louth,Active,,Activated,871,867,111,39,C74ACB14-2D61-48F1-BD9D-73DFF94C130F,19/02/2024,3.25
1133,Active,FoodCloud Retail,432,Louth,Active,,Activated,871,867,111,39,111E16C8-1362-41F9-AAE6-83433CED92A6,08/01/2024,3.25
1152,Active,FoodCloud Retail,431,Dublin,Active,,Activated,871,867,111,39,9588F0F8-403D-4D71-A527-10DA37E88878,08/01/2024,22.75
1152,Active,FoodCloud Retail,431,Dublin,Active,,Activated,871,867,111,39,9258CA1D-86CC-4846-907A-0D0289223F18,16/02/2024,13
1152,Active,FoodCloud Retail,431,Dublin,Active,,Activated,871,867,111,39,F51A3FBE-BCF9-48CA-BE32-F3801B78D57C,02/02/2024,6.5
1152,Active,FoodCloud Retail,1261,Dublin,Active,IE,Activated,871,867,111,39,A5EF5F79-7306-4122-BF42-4F5CB54A37C7,01/02/2024,19.5
1152,Active,FoodCloud Retail,431,Dublin,Active,,Activated,871,867,111,39,7E39C767-0853-492C-932D-4AC73674FE2E,01/02/2024,6.5
1152,Active,FoodCloud Retail,431,Dublin,Active,,Activated,871,867,111,39,76EAA2D7-3DC1-4DD0-94F5-669796E6CB33,04/01/2024,22.75
1152,Active,FoodCloud Retail,1261,Dublin,Active,IE,Activated,871,867,111,39,3961F434-A5F0-46D0-90DD-FEDE54519C39,04/01/2024,13
1152,Active,FoodCloud Retail,431,Dublin,Active,,Activated,871,867,111,39,F4B2BCA5-CE9F-4749-8058-4E79BF5018A6,29/02/2024,13
1152,Active,FoodCloud Retail,1261,Dublin,Active,IE,Activated,871,867,111,39,D71F996A-C77F-401A-9369-FC7402744F4F,29/02/2024,19.5
1152,Active,FoodCloud Retail,431,Dublin,Active,,Activated,871,867,111,39,E3CBB69A-A156-4D28-872D-63686090256F,23/02/2024,6.5
1152,Active,FoodCloud Retail,1261,Dublin,Active,IE,Activated,871,867,111,39,EF7B1D8D-17C9-45B5-A603-E748B3BCC3EB,22/02/2024,13
1152,Active,FoodCloud Retail,431,Dublin,Active,,Activated,871,867,111,39,9E6CCB07-8247-4FA8-887D-0E8792695EF5,22/02/2024,26
1152,Active,FoodCloud Retail,1256,Dublin,Active,IE,Activated,871,867,111,39,D0BC7A84-A19E-4245-856D-BF6FF982E631,21/02/2024,13
1152,Active,FoodCloud Retail,431,Dublin,Active,,Activated,871,867,111,39,4B783084-655A-4921-B05E-E5FCA3426ED1,19/02/2024,26
1152,Active,FoodCloud Retail,1256,Dublin,Active,IE,Activated,871,867,111,39,E8604682-21AE-462D-9943-AA2BC69138B7,31/01/2024,45.5
1152,Active,FoodCloud Retail,431,Dublin,Active,,Activated,871,867,111,39,E0A42918-11C0-4CBB-8513-E1C0314A91CF,29/01/2024,26
1152,Active,FoodCloud Retail,431,Dublin,Active,,Activated,871,867,111,39,F18835CE-FD01-43EF-96B8-F2577143DDEE,25/01/2024,13
1152,Active,FoodCloud Retail,1261,Dublin,Active,IE,Activated,871,867,111,39,87401F49-0740-4E19-BAA6-E1EC0A0648B5,25/01/2024,19.5
1152,Active,FoodCloud Retail,431,Dublin,Active,,Activated,871,867,111,39,1D263B2A-1460-4870-84F9-232CE71DA76E,22/01/2024,13
1152,Active,FoodCloud Retail,431,Dublin,Active,,Activated,871,867,111,39,A85E3A19-926E-4CA8-8038-62E516B3F949,19/01/2024,13
1152,Active,FoodCloud Retail,1261,Dublin,Active,IE,Activated,871,867,111,39,D83673CC-4C86-464C-AD38-9B5C65C91CEE,18/01/2024,13
1152,Active,FoodCloud Retail,431,Dublin,Active,,Activated,871,867,111,39,6BF7F3A6-24B2-43B5-A7CD-DA1B74062BD6,18/01/2024,13
1152,Active,FoodCloud Retail,431,Dublin,Active,,Activated,871,867,111,39,7378B83A-2E5A-48BF-81CB-0CBB316F4F49,15/01/2024,9.75
1152,Active,FoodCloud Retail,431,Dublin,Active,,Activated,871,867,111,39,80C0ECF1-EADA-4940-B0CF-9668C9009461,12/01/2024,32.5
1152,Active,FoodCloud Retail,431,Dublin,Active,,Activated,871,867,111,39,EDD0EC11-F8A8-4747-9E25-8A6239B324A9,11/01/2024,19.5
1152,Active,FoodCloud Retail,1261,Dublin,Active,IE,Activated,871,867,111,39,DBC053BD-2A80-4917-B79F-28AC18C43C33,11/01/2024,32.5
1152,Active,FoodCloud Retail,1256,Dublin,Active,IE,Activated,871,867,111,39,26E785FF-D55F-4617-82F8-D5654FFA6DCE,10/01/2024,32.5
1315,Active,FoodCloud Retail,440,Kerry,Active,,Activated,871,867,111,39,858416F2-A1BE-4F28-9EB3-A85E41F6556A,05/02/2024,6.5
1483,Active,Ad-hoc,1286,Galway,Active,,Activated,871,867,111,39,D5601CFE-435B-4C4B-9830-29432D74E6F1,11/01/2024,9.75
1483,Active,Ad-hoc,1286,Galway,Active,,Activated,871,867,111,39,99A67394-E6F5-4ACD-9582-0C7E0FF4AA7F,13/02/2024,1
1483,Active,Ad-hoc,1287,Galway,Active,IE,Activated,871,867,111,39,6D5E969F-9D65-4B81-BF04-EEE2D8415BF4,03/02/2024,32.5
1483,Active,Ad-hoc,1286,Galway,Active,,Activated,871,867,111,39,C6276207-FD34-454A-B1C8-1E00314A8EDC,01/02/2024,26
1483,Active,Ad-hoc,1287,Galway,Active,IE,Activated,871,867,111,39,6BAB0C59-3381-438C-9232-7D0E26D9D758,10/01/2024,39
1483,Active,Ad-hoc,1286,Galway,Active,,Activated,871,867,111,39,A275FBB3-BF82-4B98-93D6-A40CFEBE95C5,04/01/2024,39
1483,Active,Ad-hoc,1286,Galway,Active,,Activated,871,867,111,39,FD20164E-1E40-4352-B38A-457D17B59C84,28/02/2024,13
1483,Active,Ad-hoc,1286,Galway,Active,,Activated,871,867,111,39,D9150EFD-FC1D-43F2-8C82-4C39D2D57A9E,22/02/2024,19.5
1483,Active,Ad-hoc,1287,Galway,Active,IE,Activated,871,867,111,39,78A574C4-70E4-42D3-B796-14993AD33D38,21/02/2024,13
1483,Active,Ad-hoc,1286,Galway,Active,,Activated,871,867,111,39,3091EE6E-E8D3-40EE-9D3F-EE17B9311500,21/02/2024,6.5
1483,Active,Ad-hoc,1286,Galway,Active,,Activated,871,867,111,39,D3566FEC-C413-4027-AE2C-F4EE7F7775D3,20/02/2024,19.5
1483,Active,Ad-hoc,1286,Galway,Active,,Activated,871,867,111,39,7802ADFE-644A-4C3C-A708-FF0D60E6B965,16/02/2024,6.5
1483,Active,Ad-hoc,1286,Galway,Active,,Activated,871,867,111,39,05F0ED2F-F04A-43D8-AB44-2D3227C6606E,15/02/2024,6.5
1483,Active,Ad-hoc,1286,Galway,Active,,Activated,871,867,111,39,2F7E84AE-53B0-4BB0-B7FE-988E3A01C0EA,31/01/2024,16.25
1483,Active,Ad-hoc,1287,Galway,Active,IE,Activated,871,867,111,39,0E4037A1-3E03-4BFB-B16A-FE646E38CE31,31/01/2024,32.5
1483,Active,Ad-hoc,1287,Galway,Active,IE,Activated,871,867,111,39,E309D720-366C-41D7-B2C1-FBDDAE676E98,30/01/2024,26
1483,Active,Ad-hoc,1286,Galway,Active,,Activated,871,867,111,39,842028C1-77F4-4B58-8186-3D0BC53CD957,30/01/2024,13
1483,Active,Ad-hoc,1286,Galway,Active,,Activated,871,867,111,39,9E31BEBF-2F98-4856-BEF3-D670379A9D6C,25/01/2024,26
1483,Active,Ad-hoc,1286,Galway,Active,,Activated,871,867,111,39,874D8BC4-B7A7-4A85-A75B-7ED27BE0233F,24/01/2024,13
1483,Active,Ad-hoc,1286,Galway,Active,,Activated,871,867,111,39,5B70D426-C389-4D5A-A631-E1190CA0A8C8,23/01/2024,9.75
1483,Active,Ad-hoc,1286,Galway,Active,,Activated,871,867,111,39,F5344043-F242-4ED3-B2EF-200984352B0F,18/01/2024,9.75
706,Active,Ad-hoc,434,Laois,Active,,Activated,871,867,111,39,CA348C7B-BBBA-46CE-888C-77155A8725E8,26/02/2024,26
1093,Active,FoodCloud Choice S Extra,1286,Galway,Active,,Activated,871,867,111,39,2B186691-297B-4779-B230-842DFE75CC41,06/01/2024,6.5
1483,Active,Ad-hoc,1287,Galway,Active,IE,Activated,871,867,111,39,E262C859-C34D-429A-8B89-43833B4C84E4,17/01/2024,32.5
628,Active,Ad-hoc,1256,Dublin,Active,IE,Activated,871,867,111,39,C5732505-BE6A-4066-BFD6-54CD407BF4B8,15/01/2024,6.5
628,Active,Ad-hoc,1256,Dublin,Active,IE,Activated,871,867,111,39,F358D671-9AD4-4172-BE3D-9F0BF78D5629,05/02/2024,13
628,Active,Ad-hoc,1256,Dublin,Active,IE,Activated,871,867,111,39,43F46B86-BEDB-4508-986B-BC04A5C34D7E,04/02/2024,26
628,Active,Ad-hoc,1256,Dublin,Active,IE,Activated,871,867,111,39,8512D177-9EDB-45A1-AD00-B0492782D7E1,02/02/2024,6.5
628,Active,Ad-hoc,1256,Dublin,Active,IE,Activated,871,867,111,39,6E909044-A40F-494B-8021-B449D35F478A,12/02/2024,13
628,Active,Ad-hoc,1256,Dublin,Active,IE,Activated,871,867,111,39,47D46FA2-DA42-4782-8190-6FA0DAB8F554,11/02/2024,6.5
628,Active,Ad-hoc,1256,Dublin,Active,IE,Activated,871,867,111,39,921394AF-4F31-4BAA-AF48-33EAA2B18D44,10/02/2024,13
628,Active,Ad-hoc,1256,Dublin,Active,IE,Activated,871,867,111,39,5A7C8596-5FB7-4F4D-B476-B37FD0781243,09/02/2024,13
628,Active,Ad-hoc,1256,Dublin,Active,IE,Activated,871,867,111,39,B4CD7A1C-BCDE-494C-A3A9-80D1EEBE50CB,14/01/2024,13
628,Active,Ad-hoc,1256,Dublin,Active,IE,Activated,871,867,111,39,4E27B87E-DE40-493A-82B5-227BF89D9F5C,13/01/2024,19.5
628,Active,Ad-hoc,1256,Dublin,Active,IE,Activated,871,867,111,39,A4086E37-0979-4D7A-BCC5-D6EA6AA5FC53,12/01/2024,13
628,Active,Ad-hoc,1256,Dublin,Active,IE,Activated,871,867,111,39,703592AF-A0A9-44F1-9BA3-79C6F9B78D37,07/01/2024,19.5
628,Active,Ad-hoc,1256,Dublin,Active,IE,Activated,871,867,111,39,660267BE-A3CF-4A3C-BDD3-F52A74986859,06/01/2024,58.5
628,Active,Ad-hoc,1256,Dublin,Active,IE,Activated,871,867,111,39,E6B2E69B-5C07-4B82-ABE3-FD3D06943308,01/01/2024,26
628,Active,Ad-hoc,1256,Dublin,Active,IE,Activated,871,867,111,39,F3C5DCD3-1CFD-4133-A4E6-1D26AB1BA943,26/02/2024,13
628,Active,Ad-hoc,1256,Dublin,Active,IE,Activated,871,867,111,39,FD637B36-D7A4-420A-A08B-2565712A9041,25/02/2024,6.5
628,Active,Ad-hoc,1256,Dublin,Active,IE,Activated,871,867,111,39,E3E23D2C-035E-4332-A4CD-F16F90861F46,24/02/2024,13
628,Active,Ad-hoc,1256,Dublin,Active,IE,Activated,871,867,111,39,CD7EE4D8-1037-4525-A035-5172884A01A1,23/02/2024,13
628,Active,Ad-hoc,1256,Dublin,Active,IE,Activated,871,867,111,39,B5D4351E-E446-4477-8701-9ABF4A204FB9,19/02/2024,6.5
628,Active,Ad-hoc,1256,Dublin,Active,IE,Activated,871,867,111,39,3C23F8BC-0481-4FC3-B2BE-438C2793B407,18/02/2024,26
628,Active,Ad-hoc,1256,Dublin,Active,IE,Activated,871,867,111,39,C6309FDB-9B89-4775-ADCD-17E1302B8660,29/01/2024,6.5
628,Active,Ad-hoc,1256,Dublin,Active,IE,Activated,871,867,111,39,D37A5AD6-EDE5-4073-AF85-6553212F844A,28/01/2024,6.5
628,Active,Ad-hoc,1256,Dublin,Active,IE,Activated,871,867,111,39,4926AFF7-A624-462A-8AA4-C3EE4491EC9D,27/01/2024,19.5
628,Active,Ad-hoc,1256,Dublin,Active,IE,Activated,871,867,111,39,943D4C0B-B944-4F76-B4C7-447F29373C10,26/01/2024,32.5
628,Active,Ad-hoc,1256,Dublin,Active,IE,Activated,871,867,111,39,FC35D585-DA46-4C7E-894A-65CCE836C16F,22/01/2024,6.5
628,Active,Ad-hoc,1256,Dublin,Active,IE,Activated,871,867,111,39,D571FE40-3B37-4E36-8659-F2D40A807295,21/01/2024,13
628,Active,Ad-hoc,1256,Dublin,Active,IE,Activated,871,867,111,39,16F58229-A796-4BF0-9ADF-12761D0040FE,20/01/2024,39
628,Active,Ad-hoc,1256,Dublin,Active,IE,Activated,871,867,111,39,423A3F24-0364-4421-8877-1AB7FD5D9B82,19/01/2024,6.5
805,Active,Ad-hoc,431,Dublin,Active,,Activated,871,867,111,39,61FA07C5-D3D0-4312-BEAD-7111CD183B38,23/01/2024,26
805,Active,Ad-hoc,1261,Dublin,Active,IE,Activated,871,867,111,39,61D2095A-3E13-437E-88E5-BC9FC5C20911,03/01/2024,32.5
805,Active,Ad-hoc,431,Dublin,Active,,Activated,871,867,111,39,E11895A5-1F52-4C6A-AD93-D164BE4C5370,02/01/2024,26
805,Active,Ad-hoc,1261,Dublin,Active,IE,Activated,871,867,111,39,6822BE84-D8E3-43A0-B27A-0D7C07817EB7,02/01/2024,6.5
805,Active,Ad-hoc,431,Dublin,Active,,Activated,871,867,111,39,A98EA9DA-9DFF-4CCC-BD2E-D9B575F555BB,27/02/2024,19.5
805,Active,Ad-hoc,431,Dublin,Active,,Activated,871,867,111,39,0402AEDC-B1DB-491F-ABE5-523F83DCE8EA,21/01/2024,13
805,Active,Ad-hoc,1261,Dublin,Active,IE,Activated,871,867,111,39,E652A5BF-EF51-4439-8F65-9AC4C2E1CF20,20/01/2024,26
805,Active,Ad-hoc,1261,Dublin,Active,IE,Activated,871,867,111,39,611A300A-09FD-4B57-89A1-6AA1E408AA43,17/01/2024,19.5
805,Active,Ad-hoc,1261,Dublin,Active,IE,Activated,871,867,111,39,8E2A5AB9-2D1D-41C1-B1E6-902E8BF22607,16/01/2024,26
805,Active,Ad-hoc,431,Dublin,Active,,Activated,871,867,111,39,4BFCB1F7-9914-4C23-932E-FCA5FDBE60AB,16/01/2024,9.75
805,Active,Ad-hoc,1261,Dublin,Active,IE,Activated,871,867,111,39,1293F418-E34F-49F1-AA0E-DC40FD106B5F,10/01/2024,13
805,Active,Ad-hoc,1261,Dublin,Active,IE,Activated,871,867,111,39,B6E61408-6C94-433A-A69C-F8BA464B7713,09/01/2024,13
805,Active,Ad-hoc,431,Dublin,Active,,Activated,871,867,111,39,11CB9FC0-2474-4B0F-9364-2BE302A5C339,07/01/2024,6.5
805,Active,Ad-hoc,1261,Dublin,Active,IE,Activated,871,867,111,39,3551C0EA-A817-4087-B854-E154D2E3EF59,06/01/2024,32.5
1325,Active,FoodCloud Choice S,437,Dublin,Active,,Activated,871,867,111,39,7D7402C4-6405-4D5D-91A2-5FE10CB68ABC,29/01/2024,26
1325,Active,FoodCloud Choice S,437,Dublin,Active,,Activated,871,867,111,39,FA22FF9B-5B07-4B92-9DC7-7E2C1F95CC93,19/02/2024,19.5
1325,Active,FoodCloud Choice S,437,Dublin,Active,,Activated,871,867,111,39,A46A21F3-A94B-4A1D-B204-3462F38CB0CA,12/02/2024,19.5
628,Active,Ad-hoc,437,Dublin,Active,,Activated,871,867,111,39,A76A321D-DACB-4697-B5B3-2E134A9A6FBC,18/01/2024,13
805,Active,Ad-hoc,1261,Dublin,Active,IE,Activated,871,867,111,39,549D6492-B009-4470-8257-DF0486502201,24/01/2024,26
1325,Active,FoodCloud Choice S,437,Dublin,Active,,Activated,871,867,111,39,BE20435B-36B2-4993-8ABF-0F84AE750612,05/02/2024,13
603,Active,FoodCloud Allocation M,434,Laois,Active,,Activated,871,867,111,39,14BABB18-8457-496A-A60C-9342995B008F,17/01/2024,26
603,Active,FoodCloud Allocation M,434,Laois,Active,,Activated,871,867,111,39,D809AFD2-8E4A-47B8-A43A-3161D75AFEF4,14/02/2024,13
603,Active,FoodCloud Allocation M,434,Laois,Active,,Activated,871,867,111,39,1F28BF7A-3ED3-4183-85C8-EF01F05883A4,13/02/2024,6.5
603,Active,FoodCloud Allocation M,434,Laois,Active,,Activated,871,867,111,39,F52A289D-5F8D-4BA5-A778-E12AD368A46E,08/02/2024,39
603,Active,FoodCloud Allocation M,434,Laois,Active,,Activated,871,867,111,39,351348D5-3A56-4B25-AA0D-BFC7A301BF3E,07/02/2024,52
603,Active,FoodCloud Allocation M,434,Laois,Active,,Activated,871,867,111,39,E9469F46-79FB-46CA-B9FD-E7252FAF74A7,16/01/2024,6.5
603,Active,FoodCloud Allocation M,434,Laois,Active,,Activated,871,867,111,39,E55335B5-D16B-4DE7-A427-36ED6153CC59,11/01/2024,71.5
603,Active,FoodCloud Allocation M,434,Laois,Active,,Activated,871,867,111,39,D9CF87E9-D030-4F12-B2B4-0EC93DD8D24A,04/01/2024,19.5
603,Active,FoodCloud Allocation M,434,Laois,Active,,Activated,871,867,111,39,C72E2742-E94D-414D-85F4-ED2FB9F06E2C,03/01/2024,39
603,Active,FoodCloud Allocation M,434,Laois,Active,,Activated,871,867,111,39,6523C550-C4D4-4173-8E7C-15D6E068D3B8,01/01/2024,13
603,Active,FoodCloud Allocation M,434,Laois,Active,,Activated,871,867,111,39,D6182B9E-DF09-401E-8ED1-964DF22B6FB3,28/02/2024,19.5
603,Active,FoodCloud Allocation M,434,Laois,Active,,Activated,871,867,111,39,56AE9CAF-01E9-4AD3-95B5-1A210566A402,21/02/2024,6.5
603,Active,FoodCloud Allocation M,434,Laois,Active,,Activated,871,867,111,39,D5EE4443-C464-4005-A9ED-7161E12684BE,20/02/2024,13
603,Active,FoodCloud Allocation M,434,Laois,Active,,Activated,871,867,111,39,31EE9FCA-DD4D-4B6B-8C49-4F88B6D4B2C9,18/02/2024,39
603,Active,FoodCloud Allocation M,434,Laois,Active,,Activated,871,867,111,39,18756ED9-B428-4D67-BAED-5CE19F809329,31/01/2024,6.5
603,Active,FoodCloud Allocation M,434,Laois,Active,,Activated,871,867,111,39,04ABB517-57C4-4E5F-ADB2-C661680FCEFB,25/01/2024,39
919,Active,FoodCloud Retail,1267,Tipperary,Active,IE,Activated,871,867,111,39,A03131D8-AF91-46BF-BACE-7481C66FC18B,06/02/2024,6
919,Active,FoodCloud Retail,1267,Tipperary,Active,IE,Activated,871,867,111,39,3D93EA9E-3DF0-4B4A-926B-05CB45174F9D,10/01/2024,6
1430,Active,Ad-hoc,434,Laois,Active,,Activated,871,867,111,39,E6E4AD41-A00F-45C8-AD41-D6F3B07D1891,29/02/2024,19.5
1430,Active,Ad-hoc,434,Laois,Active,,Activated,871,867,111,39,49AE8A1F-078A-4A6A-8CF3-09E3B4427E60,27/02/2024,19.5
1430,Active,Ad-hoc,434,Laois,Active,,Activated,871,867,111,39,8109219E-F982-4501-8D05-C777283EB79E,22/02/2024,6.5
1430,Active,Ad-hoc,434,Laois,Active,,Activated,871,867,111,39,78231E02-0642-4910-9C29-CB1152229279,15/02/2024,13
1430,Active,Ad-hoc,434,Laois,Active,,Activated,871,867,111,39,3A9D14A8-780E-45D9-BC74-9F331979B2CA,01/02/2024,26
1430,Active,Ad-hoc,434,Laois,Active,,Activated,871,867,111,39,2A13FC05-4E7C-4514-B9D6-82A849015AE5,30/01/2024,26
1430,Active,Ad-hoc,434,Laois,Active,,Activated,871,867,111,39,3B0BCECF-3B62-4A60-A548-7476A256A01E,23/01/2024,19.5
1430,Active,Ad-hoc,434,Laois,Active,,Activated,871,867,111,39,DAB61F38-9F80-4A80-A160-FFD3959AD931,18/01/2024,13
1430,Active,Ad-hoc,434,Laois,Active,,Activated,871,867,111,39,2142CC9F-2763-44BA-ABA1-ACB7FABCD4DF,09/01/2024,19.5
1520,Active,FoodCloud Retail,1254,Dublin,Active,IE,Activated,871,867,111,39,AF194A74-FED7-4F60-BAFE-F65A8883103F,22/02/2024,52
1520,Active,FoodCloud Retail,1254,Dublin,Active,IE,Activated,871,867,111,39,4734F9D9-5FAF-4B7A-A9E4-8ADF2BEB9E17,30/01/2024,45.5
1520,Active,FoodCloud Retail,1254,Dublin,Active,IE,Activated,871,867,111,39,2DAEDEA5-1044-4BBB-9A0C-9265FA105F2D,26/01/2024,45.5
603,Active,FoodCloud Allocation M,434,Laois,Active,,Activated,871,867,111,39,4691AAFB-5C96-436C-847E-5841D532CDFB,19/01/2024,19.5
1430,Active,Ad-hoc,434,Laois,Active,,Activated,871,867,111,39,A65EB46F-70D0-400F-AE65-C5AEC95D011C,02/01/2024,19.5
1520,Active,FoodCloud Retail,437,Dublin,Active,,Activated,871,867,111,39,A60F4FDB-4C63-4C0C-A442-8F7868A09F8D,16/01/2024,13
2080,Active,FoodCloud Choice S,437,Dublin,Active,,Activated,871,867,111,39,99E0BE9C-7C4F-451F-8BBD-21CE6AB136C8,27/02/2024,13
681,Active,FoodCloud Retail,1257,Kildare,Active,IE,Activated,871,867,111,39,CA99A39E-4AE5-44AB-AA3C-C9D6539C5FDF,16/02/2024,6.5
681,Active,FoodCloud Retail,1257,Kildare,Active,IE,Activated,871,867,111,39,3FA7A505-7929-455B-8CC3-43D95786F361,14/02/2024,6.5
681,Active,FoodCloud Retail,1257,Kildare,Active,IE,Activated,871,867,111,39,7A6315F0-F5AF-4414-AA91-15C701FB530F,09/02/2024,6.5
681,Active,FoodCloud Retail,1257,Kildare,Active,IE,Activated,871,867,111,39,5954A6BF-F712-4E00-9845-DD4C209EF542,07/02/2024,6.5
681,Active,FoodCloud Retail,1257,Kildare,Active,IE,Activated,871,867,111,39,180A44F4-762A-44E0-8100-280719434775,03/02/2024,13
681,Active,FoodCloud Retail,1257,Kildare,Active,IE,Activated,871,867,111,39,A940066E-07FA-4A12-A98A-60F35802EA71,15/01/2024,39
681,Active,FoodCloud Retail,1257,Kildare,Active,IE,Activated,871,867,111,39,83EF7406-5C37-4115-B255-20A1C9D995AF,12/01/2024,71.5
681,Active,FoodCloud Retail,1257,Kildare,Active,IE,Activated,871,867,111,39,7B782A5C-1678-4D91-BBF1-C510975AC3CF,04/01/2024,19.5
681,Active,FoodCloud Retail,1257,Kildare,Active,IE,Activated,871,867,111,39,37EFE9CB-DA07-4A97-8A66-EF7F159DA60A,03/01/2024,110.5
1862,Active,,759,Dublin,Active,,Activated,871,867,111,39,C7CCDEE4-DE04-4415-87BA-6E86C9B7A9D3,28/02/2024,13
1862,Active,,1261,Dublin,Active,IE,Activated,871,867,111,39,3AFD8F82-1832-4C36-9C5C-B914FE99A425,25/02/2024,13
1862,Active,,759,Dublin,Active,,Activated,871,867,111,39,A26F1087-0F4A-42F7-81FE-FBBD8A2AFF6B,21/02/2024,19.5
1862,Active,,759,Dublin,Active,,Activated,871,867,111,39,872162D7-4AD8-42E1-865A-C81A23EBE221,17/01/2024,13
681,Active,FoodCloud Retail,1257,Kildare,Active,IE,Activated,871,867,111,39,84B06B54-05FA-433E-A76E-A20EF5DAF65A,28/02/2024,13
1862,Active,,1261,Dublin,Active,IE,Activated,871,867,111,39,F9D14A0D-8A54-4BF2-8707-22F1C79F10B7,07/01/2024,39
614,Active,FoodCloud Retail,1286,Galway,Active,,Activated,871,867,111,39,C9D19BF3-766C-4386-ADCA-C9778F354281,12/02/2024,19.5
614,Active,FoodCloud Retail,1286,Galway,Active,,Activated,871,867,111,39,51AEEFC1-1955-40C8-8A7E-5E8EE8BD2447,09/02/2024,13
614,Active,FoodCloud Retail,1286,Galway,Active,,Activated,871,867,111,39,FEDF98FC-E447-404A-A279-AB13F282726B,05/02/2024,16.25
614,Active,FoodCloud Retail,1286,Galway,Active,,Activated,871,867,111,39,FD63C57F-DFF1-42CE-998A-A01FD3064EA0,26/01/2024,6.5
1173,Active,Ad-hoc,1264,Kildare,Active,IE,Activated,871,867,111,39,39E23E67-8E4D-426A-AB09-B0D88DE1D1AC,21/02/2024,13
1173,Active,Ad-hoc,1264,Kildare,Active,IE,Activated,871,867,111,39,FBB978EE-F960-46A5-B147-A05DD4DE1313,20/02/2024,3.25
1173,Active,Ad-hoc,1264,Kildare,Active,IE,Activated,871,867,111,39,60F9A4C9-D7C1-44A3-980D-CD5595E101B9,11/01/2024,3.25
1173,Active,Ad-hoc,1264,Kildare,Active,IE,Activated,871,867,111,39,596206A6-0996-4C39-A1A8-C25A2FE4C888,02/01/2024,6.5
1511,Active,,1264,Kildare,Active,IE,Activated,871,867,111,39,1FDCA6AF-17AD-4B23-AC0B-BDDD425C5E87,07/02/2024,3.25
1511,Active,,1264,Kildare,Active,IE,Activated,871,867,111,39,433F1B91-A89B-4AFD-8388-83FCD7C1F1A5,02/02/2024,6.5
1511,Active,,1264,Kildare,Active,IE,Activated,871,867,111,39,D4C79258-6352-465C-B1A7-F71DB9563592,24/02/2024,3.25
1511,Active,,1258,Kildare,Active,IE,Activated,871,867,111,39,835546F7-A579-4AD4-B2D9-BA35BC81CD78,18/02/2024,6.5
1511,Active,,1264,Kildare,Active,IE,Activated,871,867,111,39,13CDFC6A-AF9F-443E-A979-1BFBC6F58548,10/02/2024,6.5
